Using TensorFlow backend.
### Korean FrameNet ###
	# contact: hahmyg@kaist, hahmyg@gmail.com #

used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_bio_frargmap.json
... loading FN data
# of instances in trn: 211812
# of instances in dev: 2272
# of instances in tst: 6714
data example: [['Greece', 'wildfires', 'force', 'thousands', 'to', '<tgt>', 'evacuate', '</tgt>'], ['_', '_', '_', '_', '_', '_', 'evacuate.v', '_'], ['_', '_', '_', '_', '_', '_', 'Escaping', '_'], ['O', 'O', 'O', 'B-Escapee', 'O', 'X', 'O', 'X']]
... converting FN data to BERT
0hour:7min:4sec
trn_target_frames: 945
dev_target_frames: 132
tst_target_frames: 285
used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_bio_frargmap.json
used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_bio_frargmap.json
used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_bio_frargmap.json

...training
Avg Train Loss: 5.365763840675354, Avg Train Acc: 0.0536666701361537
Avg Val Loss: 2.8620307773351668, Avg Val Acc: 0.30600000604987143 (Best)
Avg Train Loss: 3.7739917778968812, Avg Train Acc: 0.12083333987742663
Avg Val Loss: 2.3985421714186668, Avg Val Acc: 0.3800000074505806 (Best)
Avg Train Loss: 2.9982328176498414, Avg Train Acc: 0.23716668032109736
Avg Val Loss: 2.012644044756889, Avg Val Acc: 0.4320000088214874 (Best)
Avg Train Loss: 2.406242938041687, Avg Train Acc: 0.3775000213086605
Avg Val Loss: 1.698902648165822, Avg Val Acc: 0.5080000102519989 (Best)
Avg Train Loss: 1.9200240182876587, Avg Train Acc: 0.5085000258684158
Avg Val Loss: 1.4286703075096012, Avg Val Acc: 0.5420000095665455 (Best)
Avg Train Loss: 1.5149298155307769, Avg Train Acc: 0.6251667007803917
Avg Val Loss: 1.2031812955625356, Avg Val Acc: 0.5920000113546848 (Best)
Avg Train Loss: 1.1787861669063568, Avg Train Acc: 0.7256667047739029
Avg Val Loss: 1.0102133036404848, Avg Val Acc: 0.6560000123083591 (Best)
Avg Train Loss: 0.9034723496437073, Avg Train Acc: 0.8011667102575302
Avg Val Loss: 0.8499862199369818, Avg Val Acc: 0.7040000113844872 (Best)
Avg Train Loss: 0.682324284017086, Avg Train Acc: 0.866166712641716
Avg Val Loss: 0.7147790690464899, Avg Val Acc: 0.7320000107586384 (Best)
Avg Train Loss: 0.5085179655253887, Avg Train Acc: 0.9116667115688324
Avg Val Loss: 0.6025368419592269, Avg Val Acc: 0.7740000100433826 (Best)
Avg Train Loss: 0.3745454667508602, Avg Train Acc: 0.9465000367164612
Avg Val Loss: 0.5094567194371484, Avg Val Acc: 0.7980000096559524 (Best)
Avg Train Loss: 0.2734214632958174, Avg Train Acc: 0.9666667079925537
